觀測時間(day),測站氣壓(hPa),海平面氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),露點溫度(℃),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),降水時數(hour),最大十分鐘降水量(mm),最大十分鐘降水量起始時間(LST),最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間(LST),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),能見度(km),A型蒸發量(mm),日最高紫外線指數,日最高紫外線指數時間(LST),總雲量(0~10)
02,1007.3,1017.5,1014.0,2005-02-11 08:56,998.3,2005-02-24 14:23,16.9,30.9,2005-02-16 12:47,6.9,2005-02-20 07:34,14.0,1.6,330,11.8,20,2005-02-10 17:34,155.2,85.9,14,5.5,2005-02-25 02:30,16.0,2005-02-18 21:16,58.9,2005-02-18 00:00,84,54.9,99.1,291.65,...,...,...,7.1
03,1007.8,1018.0,1021.9,2005-03-05 08:39,998.9,2005-03-22 15:53,17.5,30.2,2005-03-22 11:10,5.0,2005-03-06 06:27,12.8,1.7,330,13.6,330,2005-03-05 15:39,228.3,111.6,16,6.9,2005-03-29 18:36,13.6,2005-03-29 17:58,48.7,2005-03-02 00:00,76,87.7,126.1,378.71,...,...,...,6.8
04,1003.8,1013.7,1011.3,2005-04-04 09:44,997.4,2005-04-30 15:21,23.8,32.4,2005-04-10 14:03,14.1,2005-04-04 06:19,19.1,1.5,330,11.1,10,2005-04-04 13:11,46.7,25.7,7,6.5,2005-04-26 07:04,16.5,2005-04-26 06:51,19.0,2005-04-26 00:00,76,98.8,119.1,423.89,...,...,...,6.3
05,998.9,1008.6,1003.1,2005-05-15 09:23,993.0,2005-05-06 04:51,26.9,33.7,2005-05-05 13:57,21.7,2005-05-09 05:24,22.8,1.6,200,11.7,260,2005-05-24 14:13,620.1,71.3,12,21.0,2005-05-12 23:02,91.5,2005-05-12 22:56,202.5,2005-05-12 00:00,79,123.9,157.8,518.20,...,...,...,6.3
06,996.6,1006.3,1004.2,2005-06-30 21:44,988.3,2005-06-11 02:12,27.5,33.5,2005-06-26 12:11,23.4,2005-06-17 04:25,23.6,1.6,210,11.6,200,2005-06-22 12:07,566.1,96.0,21,12.0,2005-06-15 05:15,37.0,2005-06-15 08:13,221.9,2005-06-15 00:00,80,100.3,91.3,386.62,...,...,...,7.9
07,996.9,1006.6,1004.8,2005-07-14 22:09,965.2,2005-07-18 16:35,28.8,35.4,2005-07-08 13:38,22.4,2005-07-23 05:43,24.1,1.9,340,34.0,350,2005-07-18 06:31,378.1,68.2,11,17.0,2005-07-22 15:23,52.5,2005-07-22 14:59,222.1,2005-07-19 00:00,76,150.8,201.3,577.33,...,...,...,5.2
08,996.1,1005.8,1004.8,2005-08-18 21:44,965.4,2005-08-31 23:59,27.9,34.3,2005-08-07 14:40,22.9,2005-08-26 04:56,24.4,1.5,200,26.8,340,2005-08-31 23:48,351.1,102.0,21,11.0,2005-08-04 15:47,24.0,2005-08-25 05:31,77.4,2005-08-04 00:00,82,107.4,123.4,438.67,...,...,...,7.0
09,999.1,1008.8,1007.8,2005-09-18 21:30,963.0,2005-09-01 01:18,28.2,34.0,2005-09-18 11:36,21.6,2005-09-26 05:10,23.5,1.5,360,27.1,170,2005-09-01 10:17,161.3,38.4,9,14.0,2005-09-25 15:55,48.0,2005-09-25 15:44,83.2,2005-09-01 00:00,77,115.0,188.7,516.57,...,...,...,4.6
10,1003.3,1013.1,1009.4,2005-10-24 08:42,972.9,2005-10-02 06:26,25.7,32.9,2005-10-05 12:54,19.4,2005-10-31 03:10,20.3,1.8,340,23.1,10,2005-10-02 06:24,28.8,15.0,4,8.0,2005-10-03 14:56,11.3,2005-10-03 14:44,16.4,2005-10-02 00:00,73,119.6,209.2,492.18,...,...,...,3.6
11,1005.4,1015.3,1010.6,2005-11-22 07:38,999.3,2005-11-15 13:43,23.3,31.1,2005-11-11 13:51,15.5,2005-11-27 06:21,17.9,1.5,350,11.8,30,2005-11-23 16:22,5.9,12.8,4,0.6,2005-11-21 17:27,1.4,2005-11-21 17:27,2.9,2005-11-22 00:00,73,85.4,181.2,393.86,...,...,...,4.4
12,1009.7,1019.9,1015.7,2005-12-22 08:28,1002.0,2005-12-03 15:26,16.8,27.9,2005-12-01 11:32,6.3,2005-12-23 04:46,11.6,1.9,350,15.2,10,2005-12-21 12:57,15.3,17.4,4,1.0,2005-12-28 15:12,2.5,2005-12-28 15:09,12.6,2005-12-28 00:00,72,67.7,155.4,323.83,...,...,...,4.9
01,1007.2,1017.4,1013.9,2006-01-07 00:01,999.8,2006-01-19 14:59,17.7,29.6,2006-01-19 13:17,8.7,2006-01-07 00:07,14.0,1.7,350,10.5,30,2006-01-05 09:52,28.9,37.5,7,2.0,2006-01-16 06:33,3.7,2006-01-28 22:30,11.4,2006-01-29 00:00,80,67.3,159.2,355.97,...,...,...,6.1
02,1009.3,1019.5,1018.6,2006-02-09 08:40,1001.9,2006-02-26 14:46,18.3,29.9,2006-02-22 13:58,12.8,2006-02-05 06:35,14.1,1.9,350,11.6,340,2006-02-04 14:46,22.3,18.3,4,2.5,2006-02-28 23:09,4.5,2006-02-28 22:20,11.9,2006-02-28 00:00,78,77.8,159.8,392.01,...,...,...,5.9
03,1005.2,1015.2,1013.8,2006-03-14 08:24,996.7,2006-03-22 15:42,19.7,32.4,2006-03-18 14:55,10.3,2006-03-02 03:49,15.2,1.6,330,12.7,30,2006-03-01 11:30,93.4,91.3,13,8.5,2006-03-27 14:24,11.5,2006-03-27 13:50,32.6,2006-03-27 00:00,77,92.4,147.8,416.85,...,...,...,6.7
04,1002.3,1012.2,1007.3,2006-04-18 08:17,996.1,2006-04-12 15:30,24.1,32.4,2006-04-12 13:44,15.9,2006-04-16 06:26,20.4,1.5,330,12.7,350,2006-04-15 10:11,221.6,86.4,14,15.0,2006-04-26 18:55,25.5,2006-04-10 11:01,74.7,2006-04-10 00:00,81,95.6,94.8,372.57,...,...,...,7.7
05,1001.2,1011.0,1006.5,2006-05-04 07:39,992.2,2006-05-18 05:06,26.1,32.8,2006-05-12 12:24,19.4,2006-05-30 02:12,22.4,1.6,340,16.8,230,2006-05-18 14:54,316.3,76.8,14,16.0,2006-05-02 12:40,51.5,2006-05-02 11:55,118.7,2006-05-02 00:00,81,105.7,133.3,484.45,...,...,...,7.3
06,998.7,1008.5,1003.6,2006-06-19 22:11,989.6,2006-06-10 05:12,27.1,35.0,2006-06-30 11:38,19.4,2006-06-10 08:58,23.3,1.5,180,14.4,180,2006-06-08 19:58,754.5,143.6,18,13.6,2006-06-09 06:18,44.7,2006-06-09 06:13,249.2,2006-06-09 00:00,81,81.1,124.3,432.64,...,...,...,7.2
07,994.6,1004.3,1002.3,2006-07-18 21:35,971.3,2006-07-13 21:58,28.8,34.5,2006-07-03 12:26,24.0,2006-07-19 04:40,24.1,1.8,190,19.0,10,2006-07-13 11:18,328.9,69.9,16,13.0,2006-07-09 16:10,48.0,2006-07-09 15:55,154.9,2006-07-14 00:00,76,126.8,174.1,528.50,...,...,...,6.3
08,996.1,1005.7,1003.1,2006-08-28 22:59,985.1,2006-08-09 05:42,28.8,37.0,2006-08-02 12:30,23.3,2006-08-18 13:27,23.7,1.5,210,11.7,150,2006-08-02 16:52,117.4,21.0,14,11.5,2006-08-02 16:57,29.0,2006-08-18 12:28,36.1,2006-08-18 00:00,75,120.5,171.7,533.68,...,...,...,6.2
09,999.0,1008.8,1004.1,2006-09-12 21:31,991.4,2006-09-15 15:13,27.2,33.8,2006-09-02 12:56,21.7,2006-09-19 05:40,22.4,1.4,350,14.5,330,2006-09-16 04:18,143.7,36.2,14,15.0,2006-09-01 15:52,22.0,2006-09-01 15:23,23.6,2006-09-01 00:00,76,113.3,169.3,486.37,...,...,...,6.2
10,1003.4,1013.2,1008.0,2006-10-25 09:13,994.8,2006-10-04 14:00,25.9,32.5,2006-10-02 12:56,20.5,2006-10-07 03:03,20.0,1.6,350,14.3,30,2006-10-04 15:26,0.0,0.0,0,0.0,2006-10-31 00:00,0.0,2006-10-31 00:00,0.0,2006-10-31 00:00,71,110.3,213.3,483.21,...,...,...,2.9
11,1005.1,1015.0,1011.3,2006-11-09 07:40,998.4,2006-11-26 13:52,23.2,30.7,2006-11-19 12:31,18.1,2006-11-15 06:55,18.2,1.3,340,12.1,30,2006-11-22 04:01,95.7,59.0,14,8.6,2006-11-22 03:50,23.6,2006-11-22 03:50,38.8,2006-11-22 00:00,75,73.5,152.9,344.53,5,6,2006-11-17 12:00,5.8
12,1008.9,1019.0,1016.9,2006-12-18 08:34,1001.7,2006-12-01 14:22,18.9,29.8,2006-12-08 14:25,9.6,2006-12-18 01:23,13.5,1.7,30,13.1,40,2006-12-28 13:13,49.2,33.6,4,2.0,2006-12-14 14:58,6.2,2006-12-15 11:50,24.0,2006-12-15 00:00,72,69.0,191.6,349.19,...,...,...,4.6
01,1010.4,1020.6,1016.8,2007-01-28 09:43,1003.0,2007-01-02 14:31,17.2,27.1,2007-01-03 14:19,6.2,2007-01-29 06:44,12.2,2.0,340,14.3,40,2007-01-28 13:17,57.0,53.0,8,3.0,2007-01-17 16:17,5.0,2007-01-19 01:59,24.1,2007-01-17 00:00,74,69.6,174.6,381.84,...,...,...,5.6
02,1007.3,1017.4,1016.0,2007-02-02 09:00,1001.4,2007-02-17 15:11,19.3,29.6,2007-02-17 13:00,7.6,2007-02-02 04:57,13.4,1.5,340,13.1,340,2007-02-01 13:58,24.5,23.1,6,1.5,2007-02-22 04:41,5.0,2007-02-25 05:41,14.6,2007-02-25 00:00,70,70.7,178.8,409.04,...,...,...,4.4
03,1005.1,1015.1,1011.1,2007-03-22 07:36,998.2,2007-03-15 14:50,20.7,31.1,2007-03-30 12:35,11.6,2007-03-07 03:12,16.4,1.6,340,15.2,20,2007-03-19 18:19,87.9,50.1,13,3.5,2007-03-05 02:45,11.1,2007-03-27 18:07,26.3,2007-03-27 00:00,77,76.5,127.6,392.43,...,...,...,7.4
04,1004.1,1014.1,1011.9,2007-04-04 08:27,994.6,2007-04-18 00:59,22.3,31.2,2007-04-22 12:17,12.0,2007-04-04 02:10,17.4,1.6,330,16.3,60,2007-04-02 19:54,136.4,71.6,15,5.5,2007-04-18 01:27,21.2,2007-04-18 00:48,28.2,2007-04-18 00:00,75,88.6,101.5,401.43,...,...,...,7.8
05,1000.2,1010.0,1004.9,2007-05-14 07:49,993.5,2007-05-24 15:48,26.5,34.4,2007-05-25 12:17,18.6,2007-05-07 04:49,21.3,1.5,340,9.8,330,2007-05-18 19:03,169.1,55.5,15,6.5,2007-05-22 16:32,31.5,2007-05-22 16:36,46.5,2007-05-22 00:00,75,123.5,173.4,549.19,...,...,...,5.7
06,998.0,1007.7,1002.1,2007-06-29 22:18,993.9,2007-06-12 03:23,27.4,34.3,2007-06-27 13:02,22.8,2007-06-11 03:37,23.2,1.4,180,14.2,200,2007-06-11 12:48,735.2,113.4,17,19.0,2007-06-08 13:51,57.5,2007-06-08 13:01,252.2,2007-06-08 00:00,79,97.3,124.7,415.69,...,...,...,7.5
07,998.1,1007.7,1002.8,2007-07-25 09:01,987.4,2007-07-13 15:49,29.8,35.6,2007-07-05 14:34,23.9,2007-07-25 04:53,23.3,1.7,190,10.7,200,2007-07-17 14:33,62.0,17.4,9,13.0,2007-07-29 18:48,24.5,2007-07-29 18:24,33.8,2007-07-29 00:00,69,158.9,233.4,651.42,...,...,...,4.8
08,995.2,1004.9,1003.0,2007-08-28 23:52,966.8,2007-08-18 07:40,27.8,34.9,2007-08-03 13:30,22.5,2007-08-25 06:16,22.8,1.5,180,16.3,160,2007-08-19 02:01,516.0,122.5,20,13.5,2007-08-13 21:58,35.3,2007-08-13 21:47,99.2,2007-08-19 00:00,75,107.3,131.6,436.23,6,10,2007-08-16 13:00,7.3
09,996.8,1006.5,1003.6,2007-09-25 09:23,982.3,2007-09-18 14:21,27.6,34.1,2007-09-30 13:20,22.2,2007-09-19 02:50,22.9,1.5,330,15.6,320,2007-09-18 09:04,315.7,62.3,11,19.5,2007-09-09 15:38,37.8,2007-09-09 14:48,188.0,2007-09-18 00:00,76,100.4,157.1,464.18,...,...,...,5.8
10,1001.7,1011.6,1008.8,2007-10-15 08:45,968.4,2007-10-06 16:41,25.4,33.8,2007-10-02 11:18,18.9,2007-10-20 04:23,19.6,2.0,330,27.7,340,2007-10-06 11:21,289.8,49.3,5,7.0,2007-10-07 01:05,27.0,2007-10-07 04:07,169.2,2007-10-07 00:00,71,101.4,182.1,463.77,...,...,...,5.2
11,1004.5,1014.5,1014.1,2007-11-30 09:28,992.3,2007-11-27 14:15,21.6,29.9,2007-11-01 11:52,12.1,2007-11-30 06:19,15.8,2.0,330,18.3,20,2007-11-26 22:01,22.6,25.3,7,1.0,2007-11-27 04:53,3.5,2007-11-27 04:55,17.8,2007-11-27 00:00,70,81.5,172.5,386.92,...,...,...,5.1
12,1007.1,1017.2,1014.7,2007-12-04 09:18,1000.6,2007-12-29 14:00,19.6,28.7,2007-12-17 12:18,11.6,2007-12-31 23:10,14.1,1.6,330,11.0,20,2007-12-31 16:03,16.7,7.4,2,3.6,2007-12-23 22:58,5.5,2007-12-24 11:08,11.4,2007-12-24 00:00,72,72.1,206.1,401.01,...,...,...,3.7
01,1008.2,1018.4,1014.0,2008-01-16 09:26,1001.0,2008-01-11 15:28,17.9,30.7,2008-01-11 13:23,9.7,2008-01-03 04:42,13.2,1.9,330,11.2,360,2008-01-30 17:00,15.2,20.4,7,1.5,2008-01-26 15:43,2.2,2008-01-26 14:55,10.9,2008-01-26 00:00,75,65.1,143.6,343.30,...,...,...,6.2
02,1009.3,1019.6,1015.3,2008-02-18 09:11,1002.4,2008-02-02 15:58,15.0,24.4,2008-02-22 13:08,8.7,2008-02-10 05:05,10.9,2.2,360,11.6,50,2008-02-06 07:06,38.4,45.8,11,2.3,2008-02-05 14:01,6.7,2008-02-05 13:46,13.3,2008-02-03 00:00,77,61.4,97.6,329.31,...,...,...,7.3
03,1005.4,1015.4,1014.0,2008-03-05 08:53,998.2,2008-03-18 15:31,20.3,29.9,2008-03-18 13:44,10.3,2008-03-04 06:21,14.2,1.6,330,14.4,20,2008-03-03 13:04,34.1,29.9,9,2.3,2008-03-31 11:48,4.3,2008-03-31 21:49,11.8,2008-03-31 00:00,70,92.7,179.1,483.16,...,...,...,5.0
04,1002.6,1012.4,1008.5,2008-04-05 08:50,997.0,2008-04-08 15:27,24.3,33.1,2008-04-16 12:37,14.3,2008-04-01 00:03,19.0,1.5,330,13.2,20,2008-04-23 15:34,31.2,31.7,10,2.0,2008-04-28 08:02,4.5,2008-04-28 07:12,16.5,2008-04-01 00:00,73,90.0,109.5,434.02,...,...,...,7.5
05,998.5,1008.4,1003.6,2008-05-13 08:37,993.2,2008-05-18 15:19,25.8,33.5,2008-05-28 14:38,19.0,2008-05-05 21:44,20.6,1.5,200,12.5,360,2008-05-10 15:30,332.0,57.0,15,13.5,2008-05-29 13:56,41.5,2008-05-29 11:43,145.0,2008-05-29 00:00,74,114.5,162.7,505.91,6,9,2008-05-21 12:00,6.2
06,998.6,1008.3,1004.2,2008-06-30 22:08,990.7,2008-06-23 13:42,27.5,34.7,2008-06-23 12:28,22.2,2008-06-13 05:00,22.9,1.5,200,14.1,250,2008-06-12 18:29,182.8,69.4,19,6.0,2008-06-14 09:41,12.0,2008-06-14 09:07,57.7,2008-06-14 00:00,77,103.0,142.1,487.79,...,...,...,7.0
07,996.2,1005.9,1003.5,2008-07-03 08:27,969.6,2008-07-28 06:46,28.1,34.8,2008-07-27 14:15,22.6,2008-07-18 09:57,23.8,1.8,190,22.3,170,2008-07-28 16:34,907.6,105.3,17,20.0,2008-07-18 05:04,120.0,2008-07-18 07:00,476.9,2008-07-18 00:00,78,118.0,178.0,534.34,...,...,...,6.4
08,997.7,1007.4,1002.9,2008-08-24 22:37,991.1,2008-08-09 15:55,28.7,35.1,2008-08-22 13:33,23.4,2008-08-06 05:41,23.7,1.5,210,13.7,240,2008-08-22 11:39,50.7,11.6,11,6.0,2008-08-11 15:12,20.5,2008-08-06 18:00,22.3,2008-08-06 00:00,75,127.8,187.4,547.85,...,...,...,6.0
09,996.3,1006.0,1004.7,2008-09-06 21:21,969.6,2008-09-28 17:55,27.6,35.4,2008-09-22 14:56,22.3,2008-09-30 00:31,23.8,1.7,350,29.7,30,2008-09-28 17:22,829.7,128.1,16,12.0,2008-09-14 16:42,47.5,2008-09-14 15:53,227.5,2008-09-29 00:00,81,86.5,143.9,420.33,...,...,...,7.1
10,1003.4,1013.2,1008.8,2008-10-25 09:04,998.7,2008-10-05 14:46,26.8,33.1,2008-10-31 13:40,21.9,2008-10-28 04:05,22.1,1.4,330,9.8,250,2008-10-06 12:09,20.5,11.1,2,2.5,2008-10-07 04:24,6.0,2008-10-07 03:43,15.3,2008-10-07 00:00,76,104.7,204.4,472.66,...,...,...,4.5
11,1006.9,1016.9,1015.7,2008-11-29 08:48,1001.0,2008-11-17 14:39,21.9,32.6,2008-11-04 14:34,10.9,2008-11-29 05:54,16.8,1.9,20,13.4,20,2008-11-27 19:50,24.4,30.7,5,1.0,2008-11-09 03:51,2.5,2008-11-09 05:34,18.7,2008-11-09 00:00,74,82.5,194.3,390.08,...,...,...,3.8
12,1008.9,1019.0,1014.5,2008-12-06 08:50,1003.2,2008-12-12 15:23,18.1,28.3,2008-12-12 12:40,9.9,2008-12-07 05:40,12.0,1.7,20,13.8,30,2008-12-22 15:45,11.2,28.9,4,0.5,2008-12-31 00:10,1.4,2008-12-31 00:03,6.1,2008-12-30 00:00,69,69.1,210.2,377.84,...,...,...,3.5
01,1010.7,1021.0,1019.7,2009-01-13 08:48,1002.3,2009-01-22 13:24,15.5,26.4,2009-01-21 13:21,5.4,2009-01-14 06:22,10.1,1.9,20,13.8,30,2009-01-10 13:00,T,2.7,0,T,2009-01-24 13:20,T,2009-01-24 13:20,-9.8,2009-01-24 00:00,72,74.7,237.8,422.38,...,...,...,3.2
02,1005.7,1015.7,1012.5,2009-02-01 09:00,996.6,2009-02-13 14:49,21.3,32.9,2009-02-13 12:50,13.7,2009-02-03 06:12,16.2,1.6,330,11.2,340,2009-02-05 15:49,12.5,2.4,1,3.8,2009-02-20 05:13,12.3,2009-02-20 04:41,12.5,2009-02-20 00:00,74,91.5,215.8,454.04,6,8,2009-02-28 12:00,4.3
03,1005.5,1015.5,1011.8,2009-03-14 06:50,999.0,2009-03-05 14:22,19.9,29.7,2009-03-05 13:03,11.8,2009-03-14 06:08,15.6,1.7,330,14.8,30,2009-03-13 22:54,161.2,61.5,10,8.0,2009-03-29 04:28,22.0,2009-03-29 03:57,49.1,2009-03-06 00:00,77,83.9,143.0,432.71,...,...,...,6.7
04,1002.9,1012.9,1011.2,2009-04-01 21:34,992.6,2009-04-20 02:33,22.5,30.9,2009-04-21 12:04,14.8,2009-04-26 07:04,17.1,1.5,330,11.8,350,2009-04-13 12:45,303.0,72.1,13,22.0,2009-04-13 12:26,56.5,2009-04-13 12:10,90.7,2009-04-20 00:00,72,91.1,137.1,465.94,...,...,...,7.1
05,1001.3,1011.2,1006.5,2009-05-01 07:48,996.7,2009-05-31 14:42,25.9,33.5,2009-05-21 13:44,19.3,2009-05-06 04:34,19.4,1.5,330,9.8,330,2009-05-04 13:57,20.5,16.4,5,2.0,2009-05-21 16:25,4.5,2009-05-27 09:19,16.9,2009-05-27 00:00,68,125.5,195.2,594.91,...,...,...,5.3
06,996.8,1006.5,1002.7,2009-06-30 08:39,988.8,2009-06-04 16:12,27.8,34.2,2009-06-28 14:33,22.1,2009-06-05 04:38,22.6,1.6,200,15.4,180,2009-06-22 07:51,421.5,56.4,14,13.5,2009-06-04 12:08,36.5,2009-06-11 17:42,150.7,2009-06-04 00:00,75,110.1,159.5,511.99,...,...,...,6.3
07,997.0,1006.7,1003.5,2009-07-20 22:57,987.1,2009-07-18 00:32,29.1,35.3,2009-07-09 14:53,23.8,2009-07-05 01:14,23.4,1.6,330,11.2,210,2009-07-25 12:22,83.5,23.2,9,11.5,2009-07-19 18:15,32.5,2009-07-19 17:50,37.8,2009-07-19 00:00,72,120.2,162.5,528.64,...,...,...,6.4
08,994.4,1004.0,1003.7,2009-08-17 22:04,955.3,2009-08-08 00:37,28.7,36.1,2009-08-02 13:31,24.5,2009-08-13 05:11,23.9,1.7,200,26.9,310,2009-08-07 11:50,810.8,113.5,14,18.0,2009-08-04 18:05,86.0,2009-08-04 18:01,347.4,2009-08-09 00:00,76,86.4,130.4,420.10,...,...,...,6.4
09,997.7,1007.4,1003.3,2009-09-16 22:38,991.2,2009-09-04 16:05,29.3,35.2,2009-09-03 14:44,24.0,2009-09-29 05:02,23.2,1.2,340,9.4,320,2009-09-05 13:38,119.7,25.6,6,17.0,2009-09-15 17:42,42.5,2009-09-30 12:16,55.4,2009-09-15 00:00,70,108.8,164.5,473.60,...,...,...,5.3
10,1000.8,1010.7,1008.8,2009-10-28 08:54,991.6,2009-10-04 14:42,25.7,33.8,2009-10-02 13:03,18.5,2009-10-27 03:49,19.1,1.7,30,12.4,10,2009-10-25 15:19,12.4,15.5,3,1.0,2009-10-06 02:11,4.2,2009-10-06 02:10,6.4,2009-10-05 00:00,68,112.3,198.5,480.94,...,...,...,4.4
11,1006.3,1016.3,1014.0,2009-11-03 08:10,997.0,2009-11-10 14:24,22.0,31.1,2009-11-01 11:32,16.5,2009-11-30 23:59,16.4,1.8,30,18.0,30,2009-11-02 13:32,16.0,10.4,2,2.8,2009-11-10 10:34,6.3,2009-11-10 09:55,8.0,2009-11-13 00:00,72,81.7,186.1,376.07,...,...,...,4.7
12,1008.7,1018.9,1016.8,2009-12-19 22:27,1002.4,2009-12-25 15:17,17.7,29.4,2009-12-12 12:51,10.1,2009-12-22 06:10,12.3,1.5,350,11.6,10,2009-12-03 15:20,17.6,25.4,9,1.0,2009-12-28 06:54,3.0,2009-12-28 06:48,6.3,2009-12-25 00:00,72,63.0,163.6,318.55,...,...,...,5.5
01,1009.9,1020.1,1018.2,2010-01-14 08:33,1003.5,2010-01-04 14:20,17.1,27.6,2010-01-29 14:15,6.8,2010-01-13 03:52,12.4,1.3,10,12.9,30,2010-01-12 13:02,34.1,37.8,9,1.0,2010-01-25 11:33,3.6,2010-01-25 11:04,8.7,2010-01-08 00:00,75,62.8,153.8,345.45,...,...,...,5.6
02,1006.8,1016.9,1013.1,2010-02-18 22:32,999.4,2010-02-26 15:23,18.5,31.4,2010-02-10 12:55,9.5,2010-02-19 02:58,14.7,1.4,10,10.3,20,2010-02-16 06:06,118.3,76.3,11,5.2,2010-02-12 11:35,6.1,2010-02-12 11:25,31.4,2010-02-19 00:00,80,54.8,118.4,299.13,...,...,...,6.7
03,1006.9,1016.9,1016.6,2010-03-10 09:06,998.2,2010-03-23 15:36,21.1,31.4,2010-03-15 13:07,9.5,2010-03-10 06:08,15.6,1.5,360,13.9,30,2010-03-09 16:51,22.6,15.3,4,3.5,2010-03-13 02:16,4.8,2010-03-13 02:16,7.6,2010-03-09 00:00,72,88.9,176.8,478.60,...,...,...,5.7
04,1004.9,1014.8,1010.9,2010-04-17 10:42,997.5,2010-04-11 15:16,22.0,32.4,2010-04-22 12:56,14.1,2010-04-16 01:02,17.8,1.3,360,10.9,20,2010-04-23 08:49,158.4,63.0,16,5.0,2010-04-05 12:32,16.0,2010-04-23 10:22,44.3,2010-04-23 00:00,78,81.3,127.8,429.28,...,...,...,7.2
