觀測時間(day),測站氣壓(hPa),海平面氣壓(hPa),測站最高氣壓(hPa),測站最高氣壓時間(LST),測站最低氣壓(hPa),測站最低氣壓時間(LST),氣溫(℃),最高氣溫(℃),最高氣溫時間(LST),最低氣溫(℃),最低氣溫時間(LST),露點溫度(℃),相對溼度(%),最小相對溼度(%),最小相對溼度時間(LST),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),最大陣風風速時間(LST),降水量(mm),降水時數(hour),最大十分鐘降水量(mm),最大十分鐘降水量起始時間(LST),最大六十分鐘降水量(mm),最大六十分鐘降水量起始時間(LST),日照時數(hour),日照率(%),全天空日射量(MJ/㎡),能見度(km),A型蒸發量(mm),日最高紫外線指數,日最高紫外線指數時間(LST),總雲量(0~10)
05,999.4,1009.2,1007.2,2010-05-01 08:15,991.6,2010-05-23 04:07,26.6,34.2,2010-05-22 14:43,19.5,2010-05-01 04:00,21.5,1.4,350,11.2,230,2010-05-23 12:32,145.3,36.8,10,15.0,2010-05-23 11:01,50.5,2010-05-23 10:40,105.6,2010-05-23 00:00,75,108.2,153.5,522.22,...,...,...,6.7
06,998.8,1008.6,1002.6,2010-06-22 22:14,992.7,2010-06-25 04:29,27.1,34.3,2010-06-27 12:25,21.0,2010-06-03 00:17,22.8,1.4,190,11.5,240,2010-06-23 13:35,529.9,104.2,17,20.0,2010-06-21 17:10,39.8,2010-06-13 08:20,117.6,2010-06-14 00:00,78,90.6,108.4,424.09,...,...,...,7.9
07,999.5,1009.2,1003.8,2010-07-21 19:27,994.3,2010-07-18 11:52,29.2,35.9,2010-07-18 12:31,23.8,2010-07-21 19:11,23.9,1.7,200,14.3,180,2010-07-21 18:52,463.5,60.2,16,13.0,2010-07-26 18:06,51.0,2010-07-26 17:53,125.5,2010-07-27 00:00,74,114.6,179.7,535.27,7,10,2010-07-15 12:00,6.5
08,998.9,1008.6,1005.5,2010-08-19 08:12,989.4,2010-08-08 16:45,28.9,35.6,2010-08-10 12:55,23.4,2010-08-26 05:18,24.2,1.1,210,12.9,180,2010-08-25 16:34,203.5,45.5,20,13.5,2010-08-25 16:26,34.0,2010-08-25 16:18,55.5,2010-08-25 00:00,77,110.0,155.9,502.52,...,...,...,6.2
09,999.4,1009.2,1006.0,2010-09-21 20:09,975.9,2010-09-19 14:56,28.1,34.6,2010-09-08 13:10,23.3,2010-09-21 05:57,23.6,1.3,360,25.5,10,2010-09-19 09:32,328.6,47.2,15,19.5,2010-09-11 16:02,46.0,2010-09-11 15:27,66.0,2010-09-19 00:00,77,95.2,163.8,454.61,...,...,...,5.6
10,1001.7,1011.5,1011.0,2010-10-31 08:21,989.2,2010-10-22 12:32,25.9,33.2,2010-10-02 12:32,17.2,2010-10-31 06:17,20.3,1.8,30,15.4,40,2010-10-27 15:29,2.1,5.7,3,0.3,2010-10-19 06:20,0.5,2010-10-21 09:00,1.3,2010-10-21 00:00,72,107.9,165.2,442.96,...,...,...,5.6
11,1005.8,1015.8,1010.5,2010-11-10 08:47,998.3,2010-11-22 13:32,21.8,28.4,2010-11-08 11:50,15.7,2010-11-26 06:04,16.1,1.4,10,13.1,40,2010-11-25 12:48,20.7,38.5,7,0.5,2010-11-04 16:57,1.8,2010-11-13 10:50,13.4,2010-11-13 00:00,71,77.9,181.5,373.27,...,...,...,5.4
12,1005.5,1015.6,1011.0,2010-12-19 08:13,1000.0,2010-12-13 13:43,18.1,28.7,2010-12-06 12:24,7.5,2010-12-27 05:10,11.5,1.4,30,17.5,30,2010-12-16 02:45,27.4,24.1,3,1.5,2010-12-16 09:29,3.5,2010-12-16 05:56,20.9,2010-12-16 00:00,67,68.9,201.3,355.43,...,...,...,4.2
01,1009.7,1020.0,1016.4,2011-01-30 09:16,1003.7,2011-01-14 16:25,14.9,23.3,2011-01-27 11:44,7.9,2011-01-01 06:59,10.3,2.1,10,15.4,40,2011-01-15 12:10,35.4,39.2,5,3.5,2011-01-05 01:40,5.0,2011-01-05 01:38,15.7,2011-01-12 00:00,74,62.4,129.1,330.71,...,...,...,6.9
02,1006.5,1016.6,1013.2,2011-02-01 08:49,997.1,2011-02-08 15:25,17.2,27.8,2011-02-28 12:50,10.3,2011-02-14 18:42,12.3,1.4,10,14.1,30,2011-02-13 19:33,27.6,35.6,8,1.0,2011-02-20 05:34,3.7,2011-02-13 20:16,9.2,2011-02-20 00:00,74,67.7,162.4,379.65,...,...,...,5.3
03,1008.0,1018.1,1013.0,2011-03-26 09:58,999.6,2011-03-20 15:45,18.2,30.5,2011-03-20 12:44,11.6,2011-03-28 04:30,12.3,1.5,10,12.1,330,2011-03-22 11:08,33.2,45.6,8,2.0,2011-03-07 06:19,4.4,2011-03-07 05:59,14.3,2011-03-27 00:00,69,86.9,109.6,391.83,...,...,...,7.7
04,1004.0,1014.0,1011.0,2011-04-09 08:19,996.1,2011-04-27 15:13,23.1,33.1,2011-04-27 13:10,15.3,2011-04-05 00:01,15.7,1.3,350,10.0,30,2011-04-19 15:54,5.1,10.0,5,0.5,2011-04-29 21:42,1.3,2011-04-29 21:14,2.0,2011-04-29 00:00,64,102.3,150.6,480.97,...,...,...,6.0
05,999.7,1009.5,1006.3,2011-05-15 10:13,988.0,2011-05-28 04:19,26.0,35.6,2011-05-12 12:05,20.1,2011-05-17 05:49,20.8,1.2,330,16.4,200,2011-05-23 15:00,95.0,56.0,16,9.0,2011-05-22 16:45,15.0,2011-05-22 16:35,24.2,2011-05-22 00:00,74,101.5,118.8,473.13,...,...,...,7.4
06,997.3,1007.0,1002.7,2011-06-30 21:54,983.7,2011-06-24 17:32,29.1,35.7,2011-06-15 13:18,23.1,2011-06-02 06:30,23.0,1.5,190,12.5,200,2011-06-11 15:29,151.3,49.6,11,7.5,2011-06-27 15:35,29.5,2011-06-27 15:18,66.5,2011-06-27 00:00,71,121.2,182.8,565.84,...,...,...,6.2
07,996.3,1005.9,1002.6,2011-07-01 07:05,987.5,2011-07-18 18:38,28.8,35.3,2011-07-28 14:09,23.7,2011-07-14 04:04,23.4,1.3,200,12.1,260,2011-07-16 13:25,300.6,49.6,13,13.0,2011-07-13 16:36,43.5,2011-07-13 16:20,51.5,2011-07-13 00:00,73,121.8,188.5,573.82,...,...,...,6.5
08,996.3,1006.0,1004.1,2011-08-15 09:33,978.4,2011-08-29 05:48,29.1,35.1,2011-08-26 13:35,23.9,2011-08-08 18:32,23.4,1.2,200,12.7,200,2011-08-30 11:26,256.3,47.0,12,29.0,2011-08-09 16:13,66.8,2011-08-09 16:05,98.9,2011-08-08 00:00,72,107.2,169.6,490.35,...,...,...,6.3
09,998.6,1008.3,1003.4,2011-09-10 09:32,991.7,2011-09-27 15:33,28.1,34.3,2011-09-04 13:47,22.6,2011-09-23 05:25,22.0,1.1,340,11.9,170,2011-09-01 16:28,99.3,14.4,9,10.5,2011-09-12 16:34,26.0,2011-09-12 16:32,54.5,2011-09-12 00:00,70,111.2,172.6,489.87,...,...,...,5.1
10,1003.2,1013.0,1008.0,2011-10-27 09:08,996.2,2011-10-02 05:32,26.0,32.8,2011-10-01 12:49,20.3,2011-10-28 05:25,20.0,1.5,30,10.3,330,2011-10-25 15:57,13.3,20.0,5,1.0,2011-10-03 05:32,2.2,2011-10-03 05:01,6.6,2011-10-03 00:00,70,108.1,188.6,457.46,...,...,...,5.2
11,1004.7,1014.6,1012.1,2011-11-21 08:23,996.2,2011-11-10 03:01,23.8,32.5,2011-11-04 12:01,17.5,2011-11-25 03:54,19.5,1.2,10,10.4,350,2011-11-15 15:59,150.7,78.2,10,7.5,2011-11-10 19:18,13.5,2011-11-10 19:00,63.9,2011-11-10 00:00,78,67.3,130.1,330.49,...,...,...,7.0
12,1008.7,1018.8,1015.2,2011-12-26 09:01,1001.4,2011-12-01 13:46,17.8,27.5,2011-12-06 13:38,9.6,2011-12-25 01:50,12.7,2.0,10,11.4,360,2011-12-16 09:44,37.1,24.7,7,1.6,2011-12-05 11:06,8.0,2011-12-05 11:05,30.9,2011-12-05 00:00,72,64.6,139.4,347.67,...,...,...,6.5
01,1008.0,1018.2,1015.0,2012-01-04 09:31,997.5,2012-01-15 15:47,16.6,25.9,2012-01-18 13:57,10.8,2012-01-04 18:21,11.9,1.7,350,10.9,360,2012-01-01 14:07,57.1,60.0,10,1.7,2012-01-24 06:55,3.2,2012-01-16 01:57,14.0,2012-01-16 00:00,75,56.7,142.9,365.30,...,...,...,6.5
02,1006.4,1016.6,1012.8,2012-02-03 10:09,998.0,2012-02-23 15:14,16.7,28.6,2012-02-23 11:47,10.1,2012-02-09 00:32,12.2,1.6,330,12.6,340,2012-02-28 09:40,77.2,57.8,10,5.5,2012-02-07 03:52,8.7,2012-02-07 03:45,17.6,2012-02-28 00:00,75,55.1,104.1,332.78,...,...,...,7.7
03,1005.5,1015.5,1012.6,2012-03-27 09:39,997.7,2012-03-06 15:48,19.8,32.2,2012-03-23 13:02,12.0,2012-03-10 06:27,14.9,1.4,340,13.6,360,2012-03-24 00:24,40.8,31.4,5,2.4,2012-03-10 10:25,5.8,2012-03-10 10:23,11.9,2012-03-12 00:00,75,87.9,165.7,493.19,...,...,...,6.1
04,1002.2,1012.0,1009.4,2012-04-01 09:46,996.5,2012-04-24 14:49,24.6,33.7,2012-04-24 12:29,17.2,2012-04-01 04:15,19.8,1.2,200,13.9,190,2012-04-24 15:32,234.6,54.4,17,16.5,2012-04-26 05:55,30.5,2012-04-26 05:35,57.2,2012-04-30 00:00,75,78.0,88.7,411.94,...,...,...,7.8
05,998.4,1008.2,1003.1,2012-05-18 21:41,994.3,2012-05-20 16:34,26.9,33.8,2012-05-15 12:19,21.6,2012-05-05 03:07,21.5,1.3,190,14.6,220,2012-05-16 12:21,267.9,62.1,14,14.0,2012-05-17 13:28,34.4,2012-05-29 16:47,87.2,2012-05-18 00:00,74,116.7,170.3,584.29,...,...,...,6.1
06,994.4,1004.1,1001.7,2012-06-30 22:48,985.4,2012-06-20 16:37,27.8,34.4,2012-06-08 13:01,23.1,2012-06-21 03:02,23.6,1.5,190,17.7,140,2012-06-20 19:44,331.6,91.8,18,10.0,2012-06-09 17:25,18.2,2012-06-12 10:10,70.1,2012-06-12 00:00,79,109.2,134.1,495.77,...,...,...,7.3
07,996.1,1005.8,1002.4,2012-07-01 23:13,980.2,2012-07-31 16:35,29.1,34.9,2012-07-23 13:25,24.0,2012-07-21 18:20,23.6,1.5,200,13.2,210,2012-07-21 17:29,215.6,40.1,14,14.3,2012-07-26 17:28,42.5,2012-07-26 17:17,64.4,2012-07-26 00:00,73,130.0,204.2,628.64,...,...,...,6.1
08,993.3,1002.9,1002.0,2012-08-17 22:16,974.3,2012-08-02 02:13,28.0,35.1,2012-08-23 13:39,23.5,2012-08-20 18:38,23.5,1.4,190,22.0,40,2012-08-01 21:03,726.2,75.7,21,23.5,2012-08-17 15:08,70.0,2012-08-25 13:51,465.2,2012-08-02 00:00,77,94.6,96.4,443.15,...,...,...,7.8
09,999.8,1009.5,1004.9,2012-09-07 09:21,991.6,2012-09-28 13:39,27.6,34.5,2012-09-27 15:02,20.8,2012-09-17 05:54,21.2,1.4,10,20.5,40,2012-09-28 22:58,34.2,8.9,5,7.0,2012-09-02 17:59,22.5,2012-09-02 17:30,28.1,2012-09-02 00:00,69,125.1,190.1,552.90,...,...,...,5.5
10,1003.5,1013.3,1009.4,2012-10-20 09:39,997.2,2012-10-03 15:02,24.9,31.9,2012-10-26 11:53,19.1,2012-10-23 05:20,17.2,1.6,10,13.4,30,2012-10-17 13:57,1.4,4.4,3,0.2,2012-10-31 06:25,0.3,2012-10-31 06:25,0.8,2012-10-31 00:00,64,118.7,222.9,528.75,...,...,...,3.9
11,1005.4,1015.4,1009.6,2012-11-16 08:23,999.9,2012-11-22 14:11,22.3,32.2,2012-11-10 12:07,14.2,2012-11-27 02:47,16.6,1.1,360,10.3,20,2012-11-11 03:38,144.8,92.0,11,7.0,2012-11-23 11:05,17.5,2012-11-23 10:30,33.0,2012-11-23 00:00,71,58.7,132.6,321.79,...,...,...,6.7
12,1007.3,1017.5,1014.1,2012-12-23 10:53,1001.7,2012-12-02 14:00,18.4,28.3,2012-12-16 12:33,9.0,2012-12-31 04:06,13.2,1.4,350,13.5,10,2012-12-30 14:14,71.1,62.3,13,3.0,2012-12-30 01:37,6.5,2012-12-05 03:24,25.8,2012-12-05 00:00,73,54.7,143.6,326.58,...,...,...,6.1
01,1009.1,1019.3,1016.6,2013-01-18 08:48,1001.1,2013-01-13 14:09,16.9,26.5,2013-01-22 13:54,10.4,2013-01-15 05:15,12.2,1.7,10,14.7,10,2013-01-17 14:32,11.2,20.6,8,0.7,2013-01-03 04:45,2.7,2013-01-13 05:13,5.1,2013-01-13 00:00,74,62.4,184.2,401.68,...,...,...,5.1
02,1007.9,1018.0,1013.2,2013-02-23 09:34,1001.1,2013-02-18 14:57,19.4,29.3,2013-02-17 14:05,13.9,2013-02-01 04:15,14.5,1.6,340,13.1,350,2013-02-22 14:13,1.2,2.3,2,0.4,2013-02-03 10:40,0.8,2013-02-03 10:10,1.1,2013-02-03 00:00,74,75.8,174.7,449.19,...,...,...,5.9
03,1005.6,1015.6,1013.3,2013-03-05 08:20,997.7,2013-03-24 03:32,21.0,30.0,2013-03-23 12:22,11.6,2013-03-04 00:58,15.4,1.4,350,11.4,330,2013-03-26 19:16,62.7,26.6,14,7.5,2013-03-18 05:27,16.4,2013-03-18 05:01,18.7,2013-03-28 00:00,72,91.0,175.5,496.47,...,...,...,5.7
04,1002.5,1012.4,1009.4,2013-04-12 09:56,992.7,2013-04-06 00:56,22.2,31.2,2013-04-30 12:27,14.8,2013-04-07 06:04,18.1,1.1,320,11.9,30,2013-04-06 19:57,258.6,125.8,21,8.5,2013-04-05 10:15,17.0,2013-04-05 22:17,98.8,2013-04-05 00:00,79,70.6,69.5,330.73,...,...,...,8.6
05,999.8,1009.6,1005.5,2013-05-04 22:19,995.0,2013-05-20 17:19,26.4,34.1,2013-05-31 11:48,19.1,2013-05-01 10:21,21.6,1.2,210,12.0,180,2013-05-22 14:59,356.4,76.8,18,17.5,2013-05-17 02:26,35.0,2013-05-17 02:23,73.8,2013-05-17 00:00,75,89.3,111.1,474.68,...,...,...,7.6
06,997.4,1007.1,1003.3,2013-06-05 12:23,990.7,2013-06-19 14:07,28.8,34.6,2013-06-21 11:31,24.2,2013-06-04 19:29,23.1,1.4,200,13.8,230,2013-06-24 14:00,72.6,25.6,14,7.5,2013-06-10 09:12,13.5,2013-06-10 08:40,17.8,2013-06-12 00:00,72,115.8,153.4,556.28,...,...,...,6.3
07,998.9,1008.6,1004.1,2013-07-07 17:58,974.6,2013-07-13 05:35,28.1,35.1,2013-07-05 12:21,22.6,2013-07-31 18:15,22.9,1.3,350,25.2,230,2013-07-13 07:48,467.7,70.0,21,14.5,2013-07-13 07:03,54.5,2013-07-13 07:00,280.3,2013-07-13 00:00,74,125.7,193.7,611.90,...,...,...,6.4
08,996.6,1006.2,1004.9,2013-08-03 20:47,977.2,2013-08-21 18:26,28.2,34.7,2013-08-09 13:24,22.2,2013-08-30 01:39,23.5,1.2,240,13.7,330,2013-08-21 16:18,763.0,119.7,14,23.0,2013-08-14 16:01,62.0,2013-08-14 15:48,151.9,2013-08-29 00:00,77,101.3,151.5,507.28,...,...,...,6.6
09,998.4,1008.1,1004.3,2013-09-08 08:03,977.6,2013-09-21 14:28,27.8,34.0,2013-09-20 15:06,20.6,2013-09-02 04:15,22.3,1.2,340,10.3,320,2013-09-15 16:30,44.9,15.2,6,7.5,2013-09-12 17:00,13.0,2013-09-12 16:50,21.3,2013-09-01 00:00,73,118.8,169.0,495.89,...,...,...,5.9
10,1002.3,1012.2,1010.3,2013-10-28 07:55,991.2,2013-10-07 03:01,24.9,33.7,2013-10-07 13:21,16.2,2013-10-27 05:55,17.8,1.8,10,15.0,30,2013-10-05 20:22,2.7,15.9,1,0.3,2013-10-06 02:27,0.7,2013-10-06 02:15,2.7,2013-10-06 00:00,65,131.4,242.3,533.95,...,...,...,3.8
11,1006.7,1016.7,1014.5,2013-11-29 07:26,1000.8,2013-11-01 13:40,22.1,32.2,2013-11-01 13:25,9.9,2013-11-30 06:03,15.6,1.4,350,11.6,10,2013-11-25 10:58,22.6,15.4,6,3.2,2013-11-25 00:12,9.6,2013-11-25 00:07,15.4,2013-11-25 00:00,68,74.1,136.3,360.25,...,...,...,6.1
12,1007.7,1017.8,1013.9,2013-12-22 08:50,999.0,2013-12-17 13:38,17.1,28.4,2013-12-07 13:18,9.1,2013-12-28 06:10,11.3,1.6,10,13.4,350,2013-12-16 21:01,69.4,44.2,15,8.5,2013-12-17 02:30,17.2,2013-12-17 02:04,38.4,2013-12-17 00:00,70,61.7,128.2,321.38,...,...,...,6.6
01,1009.9,1020.2,1016.3,2014-01-18 21:03,1001.9,2014-01-03 15:07,16.4,26.4,2014-01-03 14:25,7.2,2014-01-23 05:26,9.7,1.5,10,13.2,360,2014-01-18 16:19,2.0,3.1,1,0.5,2014-01-03 05:37,0.9,2014-01-03 05:00,2.0,2014-01-03 00:00,66,71.8,236.9,441.67,...,...,...,2.8
02,1006.9,1017.1,1016.3,2014-02-21 08:24,997.6,2014-02-02 14:44,17.0,29.1,2014-02-03 13:13,6.7,2014-02-21 05:56,12.0,1.5,350,11.5,360,2014-02-20 16:51,45.2,38.5,12,3.7,2014-02-08 22:40,5.0,2014-02-09 01:24,14.5,2014-02-09 00:00,74,65.7,137.9,367.90,...,...,...,6.3
03,1007.0,1017.1,1013.6,2014-03-16 09:21,997.9,2014-03-31 16:34,19.8,31.8,2014-03-29 12:21,13.4,2014-03-09 03:54,14.5,1.3,350,10.9,350,2014-03-20 19:40,57.5,32.0,13,6.5,2014-03-13 07:25,11.5,2014-03-12 20:12,15.4,2014-03-12 00:00,72,80.0,108.6,387.20,...,...,...,7.7
04,1003.4,1013.3,1009.5,2014-04-07 08:43,999.2,2014-04-01 14:37,24.1,32.5,2014-04-27 13:13,17.1,2014-04-05 04:42,17.8,1.3,350,11.3,360,2014-04-22 16:08,15.6,14.1,8,1.6,2014-04-30 23:47,3.8,2014-04-30 23:00,7.7,2014-04-30 00:00,69,111.3,143.6,435.17,...,...,...,6.7
05,1000.9,1010.7,1007.4,2014-05-06 09:10,995.5,2014-05-27 16:36,25.8,33.7,2014-05-12 12:00,16.5,2014-05-06 04:08,21.5,1.1,210,12.5,30,2014-05-15 20:42,659.6,127.8,22,19.0,2014-05-15 20:51,86.0,2014-05-15 20:50,220.4,2014-05-15 00:00,78,73.5,75.8,343.88,...,...,...,8.3
06,995.4,1005.1,1001.4,2014-06-30 20:44,988.5,2014-06-10 15:51,28.6,34.9,2014-06-22 13:37,23.0,2014-06-06 04:42,23.4,1.6,200,11.4,200,2014-06-21 13:04,181.0,44.3,15,18.0,2014-06-05 16:32,47.5,2014-06-05 15:50,63.2,2014-06-06 00:00,74,114.0,152.1,482.42,...,...,...,6.5
07,995.9,1005.5,1002.5,2014-07-26 22:48,970.6,2014-07-23 02:04,30.1,36.4,2014-07-17 14:37,23.9,2014-07-23 06:41,24.0,1.6,330,22.2,170,2014-07-23 10:04,149.1,37.9,10,10.0,2014-07-25 19:33,22.0,2014-07-23 03:17,90.3,2014-07-23 00:00,71,142.8,207.0,540.78,...,...,...,5.6
08,998.1,1007.8,1005.0,2014-08-28 00:01,987.7,2014-08-01 15:54,28.9,35.1,2014-08-01 14:26,23.6,2014-08-31 05:53,24.1,1.4,180,11.6,160,2014-08-18 15:58,278.3,45.5,12,13.0,2014-08-08 19:29,55.6,2014-08-03 22:58,57.5,2014-08-30 00:00,76,120.9,172.9,496.54,8,10,2014-08-10 12:00,6.6
09,998.8,1008.5,1005.0,2014-09-27 07:52,985.5,2014-09-21 14:17,29.2,36.5,2014-09-15 13:56,23.7,2014-09-22 04:00,24.0,1.2,340,10.3,250,2014-09-22 01:25,47.0,15.7,8,7.8,2014-09-23 18:35,9.5,2014-09-22 01:08,16.6,2014-09-22 00:00,74,117.7,183.6,458.33,...,...,...,5.0
10,1003.6,1013.4,1009.3,2014-10-16 08:43,993.9,2014-10-10 14:43,25.6,33.7,2014-10-21 13:21,18.8,2014-10-15 06:32,18.2,1.6,340,16.5,20,2014-10-11 11:22,0.0,0.0,0,0.0,2014-10-30 00:00,0.0,2014-10-30 00:00,0.0,2014-10-30 00:00,65,118.9,256.1,488.16,...,...,...,2.9
11,1006.0,1015.9,1010.6,2014-11-09 08:14,1000.4,2014-11-01 14:42,23.1,30.9,2014-11-30 13:11,16.7,2014-11-20 06:11,17.4,1.3,320,12.6,350,2014-11-02 14:02,0.8,7.6,1,0.1,2014-11-15 01:50,0.1,2014-11-15 01:50,0.8,2014-11-15 00:00,72,81.9,172.3,337.38,4,6,2014-11-06 12:00,5.2
12,1010.1,1020.3,1017.0,2014-12-18 08:41,1002.1,2014-12-01 13:10,17.1,26.9,2014-12-24 12:07,8.7,2014-12-18 05:46,11.5,1.6,360,12.9,20,2014-12-16 09:29,30.0,43.6,11,1.5,2014-12-04 02:05,3.4,2014-12-28 03:40,6.9,2014-12-25 00:00,71,56.0,116.1,260.79,...,...,...,6.4
01,1009.9,1020.1,1015.6,2015-01-02 09:04,1002.2,2015-01-06 13:12,17.1,28.7,2015-01-06 13:05,8.2,2015-01-23 06:03,10.8,1.4,350,11.2,10,2015-01-14 11:06,12.3,19.1,6,0.8,2015-01-14 00:01,2.5,2015-01-14 00:01,5.7,2015-01-14 00:00,68,71.3,203.5,364.27,4,6,2015-01-30 13:00,4.8
02,1008.8,1019.0,1016.2,2015-02-01 09:05,1002.2,2015-02-24 15:00,18.1,28.9,2015-02-28 14:43,9.6,2015-02-13 04:55,12.4,1.4,330,14.4,350,2015-02-05 14:31,21.2,9.4,4,3.6,2015-02-24 08:10,7.5,2015-02-16 04:01,12.6,2015-02-16 00:00,71,74.2,160.3,363.12,...,...,...,5.8
03,1007.6,1017.6,1014.9,2015-03-26 09:40,999.9,2015-03-18 14:22,20.7,34.7,2015-03-19 11:57,13.0,2015-03-11 05:11,15.7,1.3,320,11.4,10,2015-03-09 10:20,24.8,32.4,10,1.0,2015-03-26 03:18,2.5,2015-03-23 16:41,7.4,2015-03-26 00:00,74,87.5,143.7,369.84,...,...,...,6.9
04,1004.1,1014.0,1010.1,2015-04-11 21:53,997.5,2015-04-19 14:43,24.4,34.1,2015-04-18 12:59,12.4,2015-04-15 05:37,17.9,1.6,340,10.3,300,2015-04-08 13:38,47.7,28.8,7,6.5,2015-04-11 07:40,12.5,2015-04-11 07:25,25.3,2015-04-11 00:00,68,138.4,204.0,534.86,...,...,...,5.5
05,1000.0,1009.8,1004.8,2015-05-15 09:02,995.0,2015-05-28 15:59,26.9,34.7,2015-05-09 11:30,21.7,2015-05-20 13:44,22.3,1.4,180,9.4,230,2015-05-18 13:34,662.0,118.7,15,15.0,2015-05-28 06:43,49.0,2015-05-12 06:40,115.0,2015-05-20 00:00,77,97.9,120.9,392.55,...,...,...,7.2
06,998.9,1008.5,1002.5,2015-06-03 09:31,994.6,2015-06-17 16:31,29.7,35.5,2015-06-27 12:21,23.2,2015-06-01 02:40,23.7,1.7,190,10.4,230,2015-06-29 11:47,65.5,16.2,6,10.5,2015-06-23 14:50,28.5,2015-06-23 14:09,31.7,2015-06-23 00:00,71,140.4,240.1,569.28,...,...,...,5.2
07,995.6,1005.2,1004.3,2015-07-29 09:22,985.7,2015-07-10 16:56,29.2,35.6,2015-07-21 13:28,23.0,2015-07-29 02:50,23.2,1.6,160,14.7,350,2015-07-10 09:50,71.4,35.5,12,12.0,2015-07-28 16:36,23.5,2015-07-28 16:31,24.9,2015-07-28 00:00,71,132.4,164.3,489.41,7,10,2015-07-21 12:00,6.9
